Continent (in),Continent,Cost of Living Index,Country (Final Data Set - Parham Chabi),Country (in),Country,Dominant Religious Belief,Expected years of schooling - Years,Freedom,Gender Inequality Index 2014,Gini coefficient 2005-2013,Government,Gross domestic product GDP percapta,Happiness.Rank,HappinessScore,Internet users percentage of population 2014,Number of Records,Prison population per 100k people,Region,GovernmentTrust
Europe,Europe,43.16,Hungary,Hungary,Hungary,Catholic,15.38815,0.175863519,0.208865905,28.94,Parliamentary Republic,22913.91693,75,5.323999882,76.13,1,186,EASTERN EUROPE,0.036636937
North America,North America,63.66,Jamaica,Jamaica,Jamaica,Protestant,12.35561,0.474307239,0.429960658,45.51,Parliamentary Democracy,8606.65525,76,5.310999870,40.5,1,152,LATIN AMER. & CARIB,0.055267781
Europe,Europe,50.626,Croatia,Croatia,Croatia,Catholic,14.80786,0.255772293,0.148889743,33.61,Parliamentary Republic,20063.1304,77,5.293000221,68.57,1,108,EASTERN EUROPE,0.043103110
Asia,Asia,45.852,China,China,China,Buddhist,13.07282,0.472787708,0.190685514,37.01207517,Communist State,11524.56751,79,5.272999763,49.3,1,121,ASIA (EX. NEAR EAST),0.022794275
Asia,Asia,30.93,Pakistan,Pakistan,Pakistan,Muslim,7.78876,0.235215262,0.535854151,29.63,Parliamentary Republic,4454.074829,80,5.269000053,13.8,1,39,ASIA (EX. NEAR EAST),0.124348067
Asia,Asia,39.84,Indonesia,Indonesia,Indonesia,Muslim,12.98776,0.443323463,0.494013828,38.1406895,Presidential Republic,9254.42218,81,5.262000084,17.14,1,59,ASIA (EX. NEAR EAST),0.015317135
South America,South America,54.25,Venezuela,Venezuela,Venezuela,Catholic,14.21738,0.153997123,0.475898794,44.77,Presidential Republic,17614.59821,82,5.25,57,1,161,LATIN AMER. & CARIB,0.064491123
Asia,Asia,29.25,Azerbaijan,Azerbaijan,Azerbaijan,Muslim,11.94018,0.398155838,0.303000337,33.03,Presidential Republic,16593.54647,85,5.234000206,61,1,413,C.W. OF IND. STATES,0.180987507
North America,North America,53.15,Dominican Republic,Dominican Republic,Dominican Republic,Catholic,13.08336,0.552589834,0.477340658,45.68,Presidential Republic,11795.47058,86,5.230000019,49.58,1,240,LATIN AMER. & CARIB,0.113945253
Europe,Europe,54.748333333,Greece,Greece,Greece,Orthodox,17.628,0.095731251,0.146384924,34.74,Parliamentary Republic,24539.50679,87,5.227000237,63.21,1,111,WESTERN EUROPE,0.043289777
Asia,Asia,62.26,Lebanon,Lebanon,Lebanon,Muslim,13.7537,0.288515985,0.384790712,37.67666667,Parliamentary Republic,16622.93548,88,5.224999905,74.7,1,118,NEAR EAST,0.037513830
Europe,Europe,48.7725,Portugal,Portugal,Portugal,Catholic,16.31495,0.498465300,0.110965715,30.66333333,Semi-Presidential Republic,25595.62863,89,5.195000172,64.59,1,136,WESTERN EUROPE,0.015869452
Europe,Europe,35.72,Macedonia,Macedonia,Macedonia,Orthodox,13.35395,0.325905979,0.163635459,44.2,Parliamentary Republic,11608.96897,92,5.175000191,68.06,1,122,EASTERN EUROPE,0.060277794
Africa,Africa,36.49,Nigeria,Nigeria,Nigeria,Muslim,8.98858,0.394952565,0.373180782,42.95,Presidential Republic,5422.693343,95,5.073999882,42.68,1,32,SUB-SAHARAN AFRICA,0.026121566
Asia,Asia,31.77,Nepal,Nepal,Nepal,Hindu,12.35305,0.440305948,0.488570141,32.82,Parliamentary Republic,2172.790392,99,4.961999893,15.44,1,48,ASIA (EX. NEAR EAST),0.072975546
Asia,Asia,61.3,Mongolia,Mongolia,Mongolia,Buddhist,14.59402,0.394143969,0.325352696,36.52,Semi-Presidential Republic,9132.305704,100,4.954999924,27,1,287,ASIA (EX. NEAR EAST),0.032902289
Africa,Africa,38.85,South Africa,South Africa,South Africa,Protestant,13.55794,0.479246736,0.407089384,65.02,Parliamentary Republic,12105.55488,101,4.828999996,49,1,294,SUB-SAHARAN AFRICA,0.072509497
Asia,Africa,31.18,Tunisia,Tunisia,Tunisia,Muslim,14.62357,0.289680690,0.240428433,35.79,Parliamentary Republic,10767.64168,102,4.804999828,46.16,1,199,NORTHERN AFRICA,0.086723149
Africa,Africa,35.52,Egypt,Egypt,Egypt,Muslim,13.52824,0.282110155,0.572610932,30.75,Presidential Republic,10733.48872,104,4.735000134,31.7,1,80,NORTHERN AFRICA,0.114381365
Europe,Europe,37.12,Bulgaria,Bulgaria,Bulgaria,Orthodox,14.35479,0.289231718,0.211593764,34.28,Parliamentary Republic,15695.01779,105,4.714000225,55.49,1,151,EASTERN EUROPE,0.011051531
Asia,Asia,40.27,Iran,Iran,Iran,Muslim,15.09423,0.249322608,0.514622127,38.28,Theocratic Republic,15090.04722,108,4.691999912,39.35,1,284,ASIA (EX. NEAR EAST),0.048761073
Europe,Europe,34.66,Albania,Albania,Albania,Muslim,11.82,0.381498635,0.217395947,28.96,Parliamentary Republic,10405.35149,109,4.644000053,60.1,1,158,EASTERN EUROPE,0.039864216
Asia,Asia,36.29,Bangladesh,Bangladesh,Bangladesh,Muslim,9.97506,0.478356659,0.503392283,32.12,Parliamentary Republic,2853.44774,110,4.607999802,9.6,1,42,ASIA (EX. NEAR EAST),0.123717859
Africa,Africa,39.88,Namibia,Namibia,Namibia,Protestant,11.34352,0.520303547,0.400989233,61.32,Presidential Republic,9275.772989,111,4.573999882,14.84,1,191,SUB-SAHARAN AFRICA,0.093146972
Africa,Africa,42.39,Kenya,Kenya,Kenya,Protestant,10.98451,0.452763766,0.552202337,47.68,Presidential Republic,2705.323218,112,4.552999973,43.4,1,121,SUB-SAHARAN AFRICA,0.064641319
Africa,Africa,30.67,Mozambique,Mozambique,Mozambique,Catholic,9.28123,0.480791092,0.590679891,45.66,Presidential Republic,1069.624677,113,4.550000191,5.94,1,65,SUB-SAHARAN AFRICA,0.179436386
Africa,Africa,52.59,Zambia,Zambia,Zambia,Protestant,13.5,0.461603492,0.586813869,57.49,Presidential Republic,3799.540436,116,4.513999939,17.34,1,119,SUB-SAHARAN AFRICA,0.078213550
Asia,Asia,52.585,Iraq,Iraq,Iraq,Muslim,10.08247,0.288555533,0.538845062,29.54,Parliamentary Republic,14471.47332,117,4.497000217,11.3,1,110,NEAR EAST,0.107215755
Africa,Africa,45.17,Ethiopia,Ethiopia,Ethiopia,Orthodox,8.5,0.408842742,0.558285315,33.6,Parliamentary Republic,1335.732275,119,4.460000038,2.9,1,136,SUB-SAHARAN AFRICA,0.165455714
Asia,Asia,36.29,Sri Lanka,Sri Lanka,Sri Lanka,Buddhist,13.71335,0.561213255,0.369751852,36.4,Presidential Republic,9425.737383,120,4.440000057,25.8,1,132,ASIA (EX. NEAR EAST),0.073653966
Asia,Asia,34.56,Armenia,Armenia,Armenia,Orthodox,12.31785,0.198303267,0.317574186,30.3,Parliamentary Democracy,7526.836419,121,4.375999928,46.3,1,164,C.W. OF IND. STATES,0.026674422
Asia,Asia,24.872941176,India,India,India,Hindu,11.69659,0.469987005,0.56286706,33.60168037,Parliamentary Republic,5238.020406,122,4.315000057,18,1,30,ASIA (EX. NEAR EAST),0.092226885
Asia,Asia,32.53,Georgia,Georgia,Georgia,Orthodox,13.79685,0.309410036,0.381596771,41.35,Semi-Presidential Republic,6946.235896,125,4.285999775,48.9,1,225,C.W. OF IND. STATES,0.251666635
Asia,Asia,49.38,Cambodia,Cambodia,Cambodia,Buddhist,10.90489,0.633375823,0.477496077,31.82,Parliamentary Constitutional Monarchy,2943.524668,129,4.168000221,9,1,106,ASIA (EX. NEAR EAST),0.068105951
Africa,Africa,64.16,Ghana,Ghana,Ghana,Protestant,11.50262,0.423026294,0.553734019,42.76,Presidential Republic,3864.030789,131,4.119999886,18.9,1,54,SUB-SAHARAN AFRICA,0.025336370
Europe,Europe,26.358333333,Ukraine,Ukraine,Ukraine,Orthodox,15.14135,0.122974776,0.28644056,24.82,Semi-Presidential Republic,8508.014787,132,4.096000195,43.4,1,305,C.W. OF IND. STATES,0.023029471
Africa,Africa,38.69,Uganda,Uganda,Uganda,Catholic,9.76888,0.443185955,0.538090021,44.55,Presidential Republic,1367.823107,133,4.080999851,17.71,1,97,SUB-SAHARAN AFRICA,0.057069719
Africa,Africa,52.52,Zimbabwe,Zimbabwe,Zimbabwe,Protestant,10.85084,0.336384207,0.503975903,49.99333333,Presidential Republic,1773.313226,138,3.875,19.89,1,129,SUB-SAHARAN AFRICA,0.095375381
Africa,Africa,136.66,Angola,Angola,Angola,Catholic,11.39,0,0.407348213,42.66,Presidential Republic,7488.01176,140,3.795000076,21.26,1,105,SUB-SAHARAN AFRICA,0.069720335
Africa,Africa,37.58,Botswana,Botswana,Botswana,Protestant,12.49301,0.505196333,0.48007114,60.46,Parliamentary Republic,15246.6088,142,3.766000032,18.5,1,205,SUB-SAHARAN AFRICA,0.098583199
Africa,Africa,39.42,Rwanda,Rwanda,Rwanda,Protestant,10.27419,0.581843853,0.40047856,50.82,Presidential Republic,1426.366288,151,3.470999956,10.6,1,492,SUB-SAHARAN AFRICA,0.455220014
